[ DEBUG 20180604 12:07:45 0 ] 玩家0-Phone21763坐下桌子:0
[ DEBUG 20180604 12:07:45 0 ] 玩家0-Phone21763  UserID=21763   是否超端=0
[ INFO  20180604 12:07:45 0 ] 玩家0-Phone21763坐下桌子,金币=9999998   分数=0  游戏状态=1--
[ INFO  20180604 14:35:02 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:02 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9843184  自身金币=10743184  下注金币=0  分数=90 , 90   发送成功与否=1
[ INFO  20180604 14:35:02 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9843184 , 9843184  自身金币=10743184  分数=90  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:02 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:02 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9743184  自身金币=10743184  下注金币=0  分数=100 , 100   发送成功与否=1
[ INFO  20180604 14:35:02 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9743184 , 9743184  自身金币=10743184  分数=100  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:02 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:02 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9643184  自身金币=10743184  下注金币=0  分数=110 , 110   发送成功与否=1
[ INFO  20180604 14:35:03 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9643184 , 9643184  自身金币=10743184  分数=110  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:03 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:03 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9543184  自身金币=10743184  下注金币=0  分数=120 , 120   发送成功与否=1
[ INFO  20180604 14:35:03 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9543184 , 9543184  自身金币=10743184  分数=120  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:03 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:03 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9443184  自身金币=10743184  下注金币=0  分数=130 , 130   发送成功与否=1
[ INFO  20180604 14:35:03 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9443184 , 9443184  自身金币=10743184  分数=130  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:03 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:03 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9343184  自身金币=10743184  下注金币=0  分数=140 , 140   发送成功与否=1
[ INFO  20180604 14:35:03 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9343184 , 9343184  自身金币=10743184  分数=140  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:03 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:03 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9243184  自身金币=10743184  下注金币=0  分数=150 , 150   发送成功与否=1
[ INFO  20180604 14:35:03 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9243184 , 9243184  自身金币=10743184  分数=150  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:03 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:03 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9143184  自身金币=10743184  下注金币=0  分数=160 , 160   发送成功与否=1
[ INFO  20180604 14:35:03 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9143184 , 9143184  自身金币=10743184  分数=160  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:03 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:03 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9043184  自身金币=10743184  下注金币=0  分数=170 , 170   发送成功与否=1
[ INFO  20180604 14:35:04 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9043184 , 9043184  自身金币=10743184  分数=170  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:04 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:04 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=8943184  自身金币=10743184  下注金币=0  分数=180 , 180   发送成功与否=1
[ INFO  20180604 14:35:04 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=8943184 , 8943184  自身金币=10743184  分数=180  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:04 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:04 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=8843184  自身金币=10743184  下注金币=0  分数=190 , 190   发送成功与否=1
[ INFO  20180604 14:35:04 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=8843184 , 8843184  自身金币=10743184  分数=190  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:04 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:04 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=8743184  自身金币=10743184  下注金币=0  分数=200 , 200   发送成功与否=1
[ INFO  20180604 14:35:09 0 ] 玩家0-Phone19632离开游戏桌: Money=10743184
[ INFO  20180604 14:35:09 0 ] 玩家0-Phone19632申请下庄
[ INFO  20180604 14:35:09 0 ] 当前庄家: 255-unknown name
[ INFO  20180604 14:35:09 0 ] 上庄列表的人数=0
[ INFO  20180604 14:35:09 0 ] 返回申请下庄结果: 0 255 0
[ DEBUG 20180604 14:35:14 0 ] 玩家0-Phone19632坐下桌子:0
[ DEBUG 20180604 14:35:14 0 ] 玩家0-Phone19632  UserID=19632   是否超端=0
[ INFO  20180604 14:35:14 0 ] 玩家0-Phone19632坐下桌子,金币=10743184   分数=0  游戏状态=1--
[ INFO  20180604 14:35:15 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10743184 , 10743184  自身金币=10743184  分数=0  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:15 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:15 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10643184  自身金币=10743184  下注金币=0  分数=10 , 10   发送成功与否=1
[ INFO  20180604 14:35:16 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10643184 , 10643184  自身金币=10743184  分数=10  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:16 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:16 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10543184  自身金币=10743184  下注金币=0  分数=20 , 20   发送成功与否=1
[ INFO  20180604 14:35:16 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10543184 , 10543184  自身金币=10743184  分数=20  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:16 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:16 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10443184  自身金币=10743184  下注金币=0  分数=30 , 30   发送成功与否=1
[ INFO  20180604 14:35:16 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10443184 , 10443184  自身金币=10743184  分数=30  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:16 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:16 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10343184  自身金币=10743184  下注金币=0  分数=40 , 40   发送成功与否=1
[ INFO  20180604 14:35:16 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10343184 , 10343184  自身金币=10743184  分数=40  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:16 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:16 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10243184  自身金币=10743184  下注金币=0  分数=50 , 50   发送成功与否=1
[ INFO  20180604 14:35:16 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10243184 , 10243184  自身金币=10743184  分数=50  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:16 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:16 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10143184  自身金币=10743184  下注金币=0  分数=60 , 60   发送成功与否=1
[ INFO  20180604 14:35:16 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10143184 , 10143184  自身金币=10743184  分数=60  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:16 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:16 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10043184  自身金币=10743184  下注金币=0  分数=70 , 70   发送成功与否=1
[ INFO  20180604 14:35:17 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10043184 , 10043184  自身金币=10743184  分数=70  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:17 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:17 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9943184  自身金币=10743184  下注金币=0  分数=80 , 80   发送成功与否=1
[ INFO  20180604 14:35:17 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9943184 , 9943184  自身金币=10743184  分数=80  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:17 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:17 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9843184  自身金币=10743184  下注金币=0  分数=90 , 90   发送成功与否=1
[ INFO  20180604 14:35:17 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9843184 , 9843184  自身金币=10743184  分数=90  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:17 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:17 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9743184  自身金币=10743184  下注金币=0  分数=100 , 100   发送成功与否=1
[ INFO  20180604 14:35:22 0 ] 玩家0-Phone19632申请上庄, 抢庄条件=100000
[ INFO  20180604 14:35:22 0 ] 0 m_byNtStation= 255
[ DEBUG 20180604 14:35:22 0 ] 下局自动当庄
[ INFO  20180604 14:35:22 0 ] 2 m_byNtStation= 255-unknown name
[ INFO  20180604 14:35:22 0 ] 上庄列表0: Phone19632
[ INFO  20180604 14:35:22 0 ] 3 m_byNtStation= 255
[ INFO  20180604 14:35:22 0 ] 发送玩家0-Phone19632上庄结果
[ INFO  20180604 14:35:22 0 ] 返回申请上庄结果： 0  -1
[ INFO  20180604 14:35:22 0 ] 换庄---------------------前
[ INFO  20180604 14:35:22 0 ] 上庄列表0: Phone19632
[ DEBUG 20180604 14:35:22 0 ] 换庄： ret=1  庄家=0-Phone19632
[ INFO  20180604 14:35:22 0 ] 换庄---------------------后
[ INFO  20180604 14:35:22 0 ] 庄家: 0-Phone19632  游戏开始
[ INFO  20180604 14:35:22 0 ] 游戏正式开始，开始下注----
[ INFO  20180604 14:35:25 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9743184 , 9743184  自身金币=10743184  分数=100  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:25 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:25 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9643184  自身金币=10743184  下注金币=0  分数=110 , 110   发送成功与否=1
[ INFO  20180604 14:35:25 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9643184 , 9643184  自身金币=10743184  分数=110  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:25 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:25 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9543184  自身金币=10743184  下注金币=0  分数=120 , 120   发送成功与否=1
[ INFO  20180604 14:35:25 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9543184 , 9543184  自身金币=10743184  分数=120  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:25 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:25 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9443184  自身金币=10743184  下注金币=0  分数=130 , 130   发送成功与否=1
[ INFO  20180604 14:35:25 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9443184 , 9443184  自身金币=10743184  分数=130  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:25 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:25 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9343184  自身金币=10743184  下注金币=0  分数=140 , 140   发送成功与否=1
[ INFO  20180604 14:35:25 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9343184 , 9343184  自身金币=10743184  分数=140  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:25 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:25 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9243184  自身金币=10743184  下注金币=0  分数=150 , 150   发送成功与否=1
[ INFO  20180604 14:35:26 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9243184 , 9243184  自身金币=10743184  分数=150  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:26 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:26 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9143184  自身金币=10743184  下注金币=0  分数=160 , 160   发送成功与否=1
[ INFO  20180604 14:35:26 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9143184 , 9143184  自身金币=10743184  分数=160  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:26 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:26 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9043184  自身金币=10743184  下注金币=0  分数=170 , 170   发送成功与否=1
[ INFO  20180604 14:35:30 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9043184 , 9043184  自身金币=10743184  分数=170  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:30 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:30 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=8943184  自身金币=10743184  下注金币=0  分数=180 , 180   发送成功与否=1
[ INFO  20180604 14:35:31 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=8943184 , 8943184  自身金币=10743184  分数=180  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:31 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:31 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=8843184  自身金币=10743184  下注金币=0  分数=190 , 190   发送成功与否=1
[ INFO  20180604 14:35:31 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=8843184 , 8843184  自身金币=10743184  分数=190  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:31 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:31 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=8743184  自身金币=10743184  下注金币=0  分数=200 , 200   发送成功与否=1
[ INFO  20180604 14:35:31 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=8743184 , 8743184  自身金币=10743184  分数=200  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:31 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:31 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=8643184  自身金币=10743184  下注金币=0  分数=210 , 210   发送成功与否=1
[ INFO  20180604 14:35:31 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=8643184 , 8643184  自身金币=10743184  分数=210  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:31 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:31 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=8543184  自身金币=10743184  下注金币=0  分数=220 , 220   发送成功与否=1
[ INFO  20180604 14:35:31 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=8543184 , 8543184  自身金币=10743184  分数=220  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:31 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:31 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=8443184  自身金币=10743184  下注金币=0  分数=230 , 230   发送成功与否=1
[ INFO  20180604 14:35:31 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=8443184 , 8443184  自身金币=10743184  分数=230  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:31 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:31 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=8343184  自身金币=10743184  下注金币=0  分数=240 , 240   发送成功与否=1
[ INFO  20180604 14:35:32 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=8343184 , 8343184  自身金币=10743184  分数=240  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:32 0 ] 当前庄家：0 , Phone19632
[ INFO  20180604 14:35:32 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=8243184  自身金币=10743184  下注金币=0  分数=250 , 250   发送成功与否=1
[ INFO  20180604 14:35:47 0 ] 收到玩家0-Phone19632的下分消息:   剩余分数=250
[ INFO  20180604 14:35:47 0 ] 当前庄家：0---Phone19632
[ INFO  20180604 14:35:47 0 ] 发送玩家0-Phone19632的下分结果: 临时金币=8343184  自身金币=10743184  下注金币=0  分数=240------240   发送成功与否=1
[ INFO  20180604 14:35:48 0 ] 收到玩家0-Phone19632的下分消息:   剩余分数=240
[ INFO  20180604 14:35:48 0 ] 当前庄家：0---Phone19632
[ INFO  20180604 14:35:48 0 ] 发送玩家0-Phone19632的下分结果: 临时金币=8443184  自身金币=10743184  下注金币=0  分数=230------230   发送成功与否=1
[ INFO  20180604 14:35:48 0 ] 收到玩家0-Phone19632的下分消息:   剩余分数=230
[ INFO  20180604 14:35:48 0 ] 当前庄家：0---Phone19632
[ INFO  20180604 14:35:48 0 ] 发送玩家0-Phone19632的下分结果: 临时金币=8543184  自身金币=10743184  下注金币=0  分数=220------220   发送成功与否=1
[ INFO  20180604 14:35:48 0 ] 收到玩家0-Phone19632的下分消息:   剩余分数=220
[ INFO  20180604 14:35:48 0 ] 当前庄家：0---Phone19632
[ INFO  20180604 14:35:48 0 ] 发送玩家0-Phone19632的下分结果: 临时金币=8643184  自身金币=10743184  下注金币=0  分数=210------210   发送成功与否=1
[ INFO  20180604 14:36:24 0 ] 下注结束，开始跑马
[ DEBUG 20180604 14:36:24 0 ] 开始跑马: 庄家= Phone19632 NtPlayCount=1  m_iNtPlayLimite=15
[ INFO  20180604 14:36:24 0 ] 玩家0-Phone19632是否中奖=0
[ DEBUG 20180604 14:36:24 0 ] 开始跑马动画， 中途翻倍=1 中奖位置=3  中奖位置的赔率=4---4
[ INFO  20180604 14:37:04 0 ] 跑马结束,开奖
[ INFO  20180604 14:37:04 0 ] 统计玩家的输赢金币， 中奖位置=3  中奖位置的赔率=4
[ INFO  20180604 14:37:04 0 ] 当前庄家：0---Phone19632
[ INFO  20180604 14:37:04 0 ] 222222222 玩家0-Phone19632的输赢分数=0
[ DEBUG 20180604 14:37:04 0 ] ----------结算前
[ DEBUG 20180604 14:37:04 0 ] 玩家0-Phone19632  自身金币=10743184 , 8643184  分数=210  下注分数=0  下注金币=0
[ DEBUG 20180604 14:37:04 0 ] -------------结算后
[ DEBUG 20180604 14:37:04 0 ] 玩家0-Phone19632的输赢金币=0   0   开奖后的自身金币=10743184
[ DEBUG 20180604 14:37:04 0 ] 跑马触发的倍率=1
[ INFO  20180604 14:37:04 0 ] 玩家0-Phone19632的中奖结果： 赢分=0 , 0  总分数=210 , 210  金币=8643184  输赢分=0
[ INFO  20180604 14:37:04 0 ] 进入空闲阶段
[ INFO  20180604 14:37:09 0 ] 下注阶段的剩余时间=4  , 4  m_bIsCheckPrev=0
[ INFO  20180604 14:37:09 0 ] 跳到下注界面: 下一局的庄家=0-Phone19632
[ INFO  20180604 14:37:10 0 ] 玩家0-Phone19632离开游戏桌: Money=10743184
[ INFO  20180604 14:37:10 0 ] 玩家0-Phone19632申请下庄
[ INFO  20180604 14:37:10 0 ] 当前庄家: 0-Phone19632
[ INFO  20180604 14:37:10 0 ] 上庄列表的人数=0
[ INFO  20180604 14:37:10 0 ] 返回申请下庄结果: 0 0 1
[ INFO  20180604 14:37:14 0 ] 空闲阶段结束,开始下一局
[ INFO  20180604 14:37:14 0 ] StartGame 轮换庄家
[ INFO  20180604 14:37:14 0 ] 换庄---------------------前
[ DEBUG 20180604 14:37:14 0 ] 换庄： ret=0  庄家=255-unknown name
[ INFO  20180604 14:37:14 0 ] 换庄---------------------后
[ INFO  20180604 14:37:14 0 ] 无庄等待
[ DEBUG 20180604 14:41:12 0 ] 玩家0-Phone21772坐下桌子:0
[ DEBUG 20180604 14:41:13 0 ] 玩家0-Phone21772  UserID=21772   是否超端=0
[ INFO  20180604 14:41:13 0 ] 玩家0-Phone21772坐下桌子,金币=10000000   分数=0  游戏状态=1--
[ INFO  20180604 14:41:18 0 ] 玩家0-Phone21772申请上庄, 抢庄条件=100000
[ INFO  20180604 14:41:18 0 ] 0 m_byNtStation= 255
[ DEBUG 20180604 14:41:18 0 ] 下局自动当庄
[ INFO  20180604 14:41:18 0 ] 2 m_byNtStation= 255-unknown name
[ INFO  20180604 14:41:18 0 ] 上庄列表0: Phone21772
[ INFO  20180604 14:41:18 0 ] 3 m_byNtStation= 255
[ INFO  20180604 14:41:18 0 ] 发送玩家0-Phone21772上庄结果
[ INFO  20180604 14:41:18 0 ] 返回申请上庄结果： 0  -1
[ INFO  20180604 14:41:18 0 ] 换庄---------------------前
[ INFO  20180604 14:41:18 0 ] 上庄列表0: Phone21772
[ DEBUG 20180604 14:41:18 0 ] 换庄： ret=1  庄家=0-Phone21772
[ INFO  20180604 14:41:18 0 ] 换庄---------------------后
[ INFO  20180604 14:41:18 0 ] 庄家: 0-Phone21772  游戏开始
[ INFO  20180604 14:41:18 0 ] 游戏正式开始，开始下注----
[ INFO  20180604 14:41:19 0 ] 玩家0-Phone21772申请下庄
[ INFO  20180604 14:41:19 0 ] 当前庄家: 0-Phone21772
[ INFO  20180604 14:41:19 0 ] 上庄列表的人数=0
[ INFO  20180604 14:41:19 0 ] 返回申请下庄结果: 0 0 1
[ INFO  20180604 14:41:28 0 ] 下注阶段的剩余时间=50  , 50  m_bIsCheckPrev=1
[ INFO  20180604 14:41:28 0 ] 跳到下注界面: 下一局的庄家=0-Phone21772
[ INFO  20180604 14:41:30 0 ] 收到玩家0-Phone21772的上分消息:   临时金币=10000000 , 10000000  自身金币=10000000  分数=0  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:41:30 0 ] 当前庄家：0 , Phone21772
[ INFO  20180604 14:41:30 0 ] 发送玩家0-Phone21772的上分结果： 的临时金币=9900000  自身金币=10000000  下注金币=0  分数=10 , 10   发送成功与否=1
[ INFO  20180604 14:41:32 0 ] 收到玩家0-Phone21772的上分消息:   临时金币=9900000 , 9900000  自身金币=10000000  分数=10  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:41:32 0 ] 当前庄家：0 , Phone21772
[ INFO  20180604 14:41:32 0 ] 发送玩家0-Phone21772的上分结果： 的临时金币=9800000  自身金币=10000000  下注金币=0  分数=20 , 20   发送成功与否=1
[ INFO  20180604 14:41:32 0 ] 收到玩家0-Phone21772的上分消息:   临时金币=9800000 , 9800000  自身金币=10000000  分数=20  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:41:32 0 ] 当前庄家：0 , Phone21772
[ INFO  20180604 14:41:32 0 ] 发送玩家0-Phone21772的上分结果： 的临时金币=9700000  自身金币=10000000  下注金币=0  分数=30 , 30   发送成功与否=1
[ INFO  20180604 14:41:33 0 ] 收到玩家0-Phone21772的上分消息:   临时金币=9700000 , 9700000  自身金币=10000000  分数=30  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:41:33 0 ] 当前庄家：0 , Phone21772
[ INFO  20180604 14:41:33 0 ] 发送玩家0-Phone21772的上分结果： 的临时金币=9600000  自身金币=10000000  下注金币=0  分数=40 , 40   发送成功与否=1
[ INFO  20180604 14:41:33 0 ] 收到玩家0-Phone21772的上分消息:   临时金币=9600000 , 9600000  自身金币=10000000  分数=40  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:41:33 0 ] 当前庄家：0 , Phone21772
[ INFO  20180604 14:41:33 0 ] 发送玩家0-Phone21772的上分结果： 的临时金币=9500000  自身金币=10000000  下注金币=0  分数=50 , 50   发送成功与否=1
[ INFO  20180604 14:41:33 0 ] 收到玩家0-Phone21772的上分消息:   临时金币=9500000 , 9500000  自身金币=10000000  分数=50  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:41:33 0 ] 当前庄家：0 , Phone21772
[ INFO  20180604 14:41:33 0 ] 发送玩家0-Phone21772的上分结果： 的临时金币=9400000  自身金币=10000000  下注金币=0  分数=60 , 60   发送成功与否=1
[ INFO  20180604 14:41:34 0 ] 收到玩家0-Phone21772的上分消息:   临时金币=9400000 , 9400000  自身金币=10000000  分数=60  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:41:34 0 ] 当前庄家：0 , Phone21772
[ INFO  20180604 14:41:34 0 ] 发送玩家0-Phone21772的上分结果： 的临时金币=9300000  自身金币=10000000  下注金币=0  分数=70 , 70   发送成功与否=1
[ INFO  20180604 14:41:34 0 ] 收到玩家0-Phone21772的上分消息:   临时金币=9300000 , 9300000  自身金币=10000000  分数=70  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:41:34 0 ] 当前庄家：0 , Phone21772
[ INFO  20180604 14:41:34 0 ] 发送玩家0-Phone21772的上分结果： 的临时金币=9200000  自身金币=10000000  下注金币=0  分数=80 , 80   发送成功与否=1
[ INFO  20180604 14:41:35 0 ] 收到玩家0-Phone21772的上分消息:   临时金币=9200000 , 9200000  自身金币=10000000  分数=80  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:41:35 0 ] 当前庄家：0 , Phone21772
[ INFO  20180604 14:41:35 0 ] 发送玩家0-Phone21772的上分结果： 的临时金币=9100000  自身金币=10000000  下注金币=0  分数=90 , 90   发送成功与否=1
[ INFO  20180604 14:41:35 0 ] 收到玩家0-Phone21772的上分消息:   临时金币=9100000 , 9100000  自身金币=10000000  分数=90  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:41:35 0 ] 当前庄家：0 , Phone21772
